[2024-07-25 13:18:42] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Autorizzazione-al-Funzionamento-Peppino-Brancati1-pdf-106x150.jpg
[2024-07-25 13:18:51] [class-ss-task.php:58] [PAGES STATUS] Remaining:39; Total: 2074
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a250bb893cd-vOBfAm.tmp
[2024-07-25 13:18:51] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Autorizzazione-al-Funzionamento-Peppino-Brancati1-pdf-106x150.jpg?simply_static_page=46820
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Autorizzazione-al-Funzionamento-Peppino-Brancati1-pdf-106x150.jpg?simply_static_page=46820
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:103] Filesize: 5829 bytes
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Autorizzazione-al-Funzionamento-Peppino-Brancati1-pdf-106x150.jpg
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a250bb893cd-vOBfAm.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721913522/wp-content/uploads/2024/07/Autorizzazione-al-Funzionamento-Peppino-Brancati1-pdf-106x150.jpg
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∫Z`G†#x°	X+C°9˙W:√ô
[2024-07-25 13:18:51] [class-ss-page.php:118] Checking Content Identical:ba5a6047a02378a109582b4304a139fa573ac399===. Value: FALSE
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-6-1536x864.jpeg
[2024-07-25 13:18:51] [class-ss-task.php:58] [PAGES STATUS] Remaining:38; Total: 2074
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a250bb8a5ad-vSuIHI.tmp
[2024-07-25 13:18:51] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-6-1536x864.jpeg?simply_static_page=46821
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-6-1536x864.jpeg?simply_static_page=46821
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:103] Filesize: 103387 bytes
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/il-sogno-6-1536x864.jpeg
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a250bb8a5ad-vSuIHI.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721913522/wp-content/uploads/2024/07/il-sogno-6-1536x864.jpeg
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: [ÀP3	âÊÂÂ6Ætã√QsI
[2024-07-25 13:18:51] [class-ss-page.php:118] Checking Content Identical:5bcb50330989e61ce5e536ae74160e8bc3517349===. Value: FALSE
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi-liberta-3-800x600.jpg
[2024-07-25 13:18:51] [class-ss-task.php:58] [PAGES STATUS] Remaining:37; Total: 2074
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a250bb8ba48-mjQKH2.tmp
[2024-07-25 13:18:51] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi-liberta-3-800x600.jpg?simply_static_page=46822
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi-liberta-3-800x600.jpg?simply_static_page=46822
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:103] Filesize: 106816 bytes
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/centro-servizi-liberta-3-800x600.jpg
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a250bb8ba48-mjQKH2.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721913522/wp-content/uploads/2024/07/centro-servizi-liberta-3-800x600.jpg
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ‰ ë?µ+Aÿô<ƒªö<”R
[2024-07-25 13:18:51] [class-ss-page.php:118] Checking Content Identical:e4ca913fb52b4110d899023cc4bb9a3cd31e5206===. Value: FALSE
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-1-768x511.jpg
[2024-07-25 13:18:51] [class-ss-task.php:58] [PAGES STATUS] Remaining:36; Total: 2074
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a250bb8cffb-IRA5yB.tmp
[2024-07-25 13:18:51] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-1-768x511.jpg?simply_static_page=46823
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-1-768x511.jpg?simply_static_page=46823
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:103] Filesize: 59448 bytes
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/il-sogno-1-768x511.jpg
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a250bb8cffb-IRA5yB.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721913522/wp-content/uploads/2024/07/il-sogno-1-768x511.jpg
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: *o)∑3≤˙«èr®>‘˝,÷®
[2024-07-25 13:18:51] [class-ss-page.php:118] Checking Content Identical:2a0c6f29b71233b2fac78f72a83ed40dfd2cd6a8===. Value: FALSE
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-6.jpg
[2024-07-25 13:18:51] [class-ss-task.php:58] [PAGES STATUS] Remaining:35; Total: 2074
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a250bb8e804-pgKxfo.tmp
[2024-07-25 13:18:51] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-6.jpg?simply_static_page=46824
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-6.jpg?simply_static_page=46824
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:103] Filesize: 319686 bytes
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/peppino-brancati-6.jpg
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a250bb8e804-pgKxfo.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721913522/wp-content/uploads/2024/07/peppino-brancati-6.jpg
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: <`LÌv<”µ£ââË]uWÔ#â4
[2024-07-25 13:18:51] [class-ss-page.php:118] Checking Content Identical:3c604ced763cd3b5a38989e8065d7557ef238934===. Value: FALSE
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-11-1536x1157.jpeg
[2024-07-25 13:18:51] [class-ss-task.php:58] [PAGES STATUS] Remaining:34; Total: 2074
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a250bb9017d-1rYOzp.tmp
[2024-07-25 13:18:51] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-11-1536x1157.jpeg?simply_static_page=46825
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-11-1536x1157.jpeg?simply_static_page=46825
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:103] Filesize: 311215 bytes
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/villa-carosino-11-1536x1157.jpeg
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a250bb9017d-1rYOzp.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721913522/wp-content/uploads/2024/07/villa-carosino-11-1536x1157.jpeg
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Üó·∆0dvΩt¥∑xRÙÕ5vLË
[2024-07-25 13:18:51] [class-ss-page.php:118] Checking Content Identical:860e97e1c6306476bd74b4b77852f4cd35764ce8===. Value: FALSE
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-9.jpg
[2024-07-25 13:18:51] [class-ss-task.php:58] [PAGES STATUS] Remaining:33; Total: 2074
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a250bb91a91-QuqcbB.tmp
[2024-07-25 13:18:51] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-9.jpg?simply_static_page=46826
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-9.jpg?simply_static_page=46826
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:103] Filesize: 577763 bytes
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/villa-carosino-9.jpg
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a250bb91a91-QuqcbB.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721913522/wp-content/uploads/2024/07/villa-carosino-9.jpg
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: û°waoG≈QﬂË`Hıƒ4»Çw
[2024-07-25 13:18:51] [class-ss-page.php:118] Checking Content Identical:9e0da177616f47c551df01e86048f5c434c88277===. Value: FALSE
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-4.jpg
[2024-07-25 13:18:51] [class-ss-task.php:58] [PAGES STATUS] Remaining:32; Total: 2074
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a250bb93c13-awPvK6.tmp
[2024-07-25 13:18:51] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-4.jpg?simply_static_page=46827
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-4.jpg?simply_static_page=46827
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:103] Filesize: 304812 bytes
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/peppino-brancati-4.jpg
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a250bb93c13-awPvK6.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721913522/wp-content/uploads/2024/07/peppino-brancati-4.jpg
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: æô∆É,öÃdrå~R=C∫%g$
[2024-07-25 13:18:51] [class-ss-page.php:118] Checking Content Identical:be0499c6832c9a1acc64728c7e523d43ba256724===. Value: FALSE
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-7-1-150x150.jpg
[2024-07-25 13:18:51] [class-ss-task.php:58] [PAGES STATUS] Remaining:31; Total: 2074
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a250bb9573b-tv37LN.tmp
[2024-07-25 13:18:51] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-7-1-150x150.jpg?simply_static_page=46828
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-7-1-150x150.jpg?simply_static_page=46828
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:103] Filesize: 25283 bytes
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/villa-carosino-7-1-150x150.jpg
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a250bb9573b-tv37LN.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721913522/wp-content/uploads/2024/07/villa-carosino-7-1-150x150.jpg
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ô∑Ñã‹w√ ÷7í—,∑ ‰§"4
[2024-07-25 13:18:51] [class-ss-page.php:118] Checking Content Identical:99b7848bdc77c300d63792d12c0fb720e4a42234===. Value: FALSE
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/8-500x278.png
[2024-07-25 13:18:51] [class-ss-task.php:58] [PAGES STATUS] Remaining:30; Total: 2074
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a250bb9697b-R4Lz2m.tmp
[2024-07-25 13:18:51] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/8-500x278.png?simply_static_page=46829
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/8-500x278.png?simply_static_page=46829
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:103] Filesize: 275013 bytes
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/8-500x278.png
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a250bb9697b-R4Lz2m.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721913522/wp-content/uploads/2024/07/8-500x278.png
