[2024-08-29 08:32:38] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:103] Filesize: 304812 bytes
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/peppino-brancati-4.jpg
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d0322f6ae3e-Sm1KFk.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724920358/wp-content/uploads/2024/07/peppino-brancati-4.jpg
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: æô∆É,öÃdrå~R=C∫%g$
[2024-08-29 08:32:47] [class-ss-page.php:118] Checking Content Identical:be0499c6832c9a1acc64728c7e523d43ba256724===. Value: FALSE
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-7-1-150x150.jpg
[2024-08-29 08:32:47] [class-ss-task.php:58] [PAGES STATUS] Remaining:39; Total: 2254
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d0322f6c904-i6ZlF3.tmp
[2024-08-29 08:32:47] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-7-1-150x150.jpg?simply_static_page=78694
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-7-1-150x150.jpg?simply_static_page=78694
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:103] Filesize: 25283 bytes
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/villa-carosino-7-1-150x150.jpg
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d0322f6c904-i6ZlF3.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724920358/wp-content/uploads/2024/07/villa-carosino-7-1-150x150.jpg
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ô∑Ñã‹w√ ÷7í—,∑ ‰§"4
[2024-08-29 08:32:47] [class-ss-page.php:118] Checking Content Identical:99b7848bdc77c300d63792d12c0fb720e4a42234===. Value: FALSE
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/8-500x278.png
[2024-08-29 08:32:47] [class-ss-task.php:58] [PAGES STATUS] Remaining:38; Total: 2254
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d0322f6d98e-lGiM8x.tmp
[2024-08-29 08:32:47] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/8-500x278.png?simply_static_page=78695
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/8-500x278.png?simply_static_page=78695
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:103] Filesize: 275013 bytes
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/8-500x278.png
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d0322f6d98e-lGiM8x.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724920358/wp-content/uploads/2024/07/8-500x278.png
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ≈Ç±L∂Í∏õ<R≥Sb∞‡—
[2024-08-29 08:32:47] [class-ss-page.php:118] Checking Content Identical:c5821db14c1a06b6eab89b1a3c52b35362b0e0d1===. Value: FALSE
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-150x150.png
[2024-08-29 08:32:47] [class-ss-task.php:58] [PAGES STATUS] Remaining:37; Total: 2254
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d0322f6f0e7-7SUeGs.tmp
[2024-08-29 08:32:47] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-150x150.png?simply_static_page=78696
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-150x150.png?simply_static_page=78696
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:103] Filesize: 40632 bytes
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/il-sogno-150x150.png
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d0322f6f0e7-7SUeGs.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724920358/wp-content/uploads/2024/07/il-sogno-150x150.png
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ó˜˛&*€rjCµ≈œ¡≥d⁄G
[2024-08-29 08:32:47] [class-ss-page.php:118] Checking Content Identical:9715f7fe1a262adb726a43b5c5cfc115b364da47===. Value: FALSE
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-3-150x150.jpg
[2024-08-29 08:32:47] [class-ss-task.php:58] [PAGES STATUS] Remaining:36; Total: 2254
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d0322f7123c-JzSTOh.tmp
[2024-08-29 08:32:47] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-3-150x150.jpg?simply_static_page=78697
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-3-150x150.jpg?simply_static_page=78697
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:103] Filesize: 5699 bytes
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/peppino-brancati-3-150x150.jpg
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d0322f7123c-JzSTOh.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724920358/wp-content/uploads/2024/07/peppino-brancati-3-150x150.jpg
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ”¬[˘ı„˘©è°≥±'Ω&?
[2024-08-29 08:32:47] [class-ss-page.php:118] Checking Content Identical:d3c25bf9f5e3f9a98fa17fb3b1270dbd1f261a3f===. Value: FALSE
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Carta-dei-Servizi-CASAGIO-100.pdf
[2024-08-29 08:32:47] [class-ss-task.php:58] [PAGES STATUS] Remaining:35; Total: 2254
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d0322f73008-f8nVNg.tmp
[2024-08-29 08:32:47] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Carta-dei-Servizi-CASAGIO-100.pdf?simply_static_page=78698
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Carta-dei-Servizi-CASAGIO-100.pdf?simply_static_page=78698
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:103] Filesize: 660789 bytes
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/pdf
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Carta-dei-Servizi-CASAGIO-100.pdf
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d0322f73008-f8nVNg.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724920358/wp-content/uploads/2024/07/Carta-dei-Servizi-CASAGIO-100.pdf
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: F8gˇ¨)◊£JáåDÒÜ≠Ö„%
[2024-08-29 08:32:47] [class-ss-page.php:118] Checking Content Identical:0e463867ffac29d7a34a15878c44f186ad85e325===. Value: FALSE
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-6.jpeg
[2024-08-29 08:32:47] [class-ss-task.php:58] [PAGES STATUS] Remaining:34; Total: 2254
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d0322f75a7a-gM528v.tmp
[2024-08-29 08:32:47] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-6.jpeg?simply_static_page=78699
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-6.jpeg?simply_static_page=78699
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:103] Filesize: 161109 bytes
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-pinardi-caserta-6.jpeg
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d0322f75a7a-gM528v.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724920358/wp-content/uploads/2024/07/casa-pinardi-caserta-6.jpeg
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Œ`r´OÈ)…,XnYm<ØF
[2024-08-29 08:32:47] [class-ss-page.php:118] Checking Content Identical:ce601372ab4fe9291fc92c58036e596d3c01af46===. Value: FALSE
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/responsive-lightbox-thumbnail.png
[2024-08-29 08:32:47] [class-ss-task.php:58] [PAGES STATUS] Remaining:33; Total: 2254
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d0322f771ad-YErrhq.tmp
[2024-08-29 08:32:47] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/responsive-lightbox-thumbnail.png?simply_static_page=78700
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/responsive-lightbox-thumbnail.png?simply_static_page=78700
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:103] Filesize: 2272 bytes
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/responsive-lightbox-thumbnail.png
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d0322f771ad-YErrhq.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724920358/wp-content/uploads/2024/07/responsive-lightbox-thumbnail.png
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¯ÓóÏM·Ÿñ!ë-öÄ˙π.
[2024-08-29 08:32:47] [class-ss-page.php:118] Checking Content Identical:f8ee97ec4d19e1d996050c21912d9a80fab92e16===. Value: FALSE
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-4-1280x960.jpeg
[2024-08-29 08:32:47] [class-ss-task.php:58] [PAGES STATUS] Remaining:32; Total: 2254
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d0322f78199-RB5CY3.tmp
[2024-08-29 08:32:47] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-4-1280x960.jpeg?simply_static_page=78701
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-4-1280x960.jpeg?simply_static_page=78701
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:103] Filesize: 173359 bytes
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/16-agosto-bari-4-1280x960.jpeg
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d0322f78199-RB5CY3.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724920358/wp-content/uploads/2024/07/16-agosto-bari-4-1280x960.jpeg
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: “úµ∂—êÈÏhô“°b€3	
[2024-08-29 08:32:47] [class-ss-page.php:118] Checking Content Identical:d29cb5b6d11290e91d01ec0a6899d2a162db3309===. Value: FALSE
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-4-2048x1152.jpg
[2024-08-29 08:32:47] [class-ss-task.php:58] [PAGES STATUS] Remaining:31; Total: 2254
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d0322f798c5-ZfD3m5.tmp
[2024-08-29 08:32:47] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-4-2048x1152.jpg?simply_static_page=78702
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-4-2048x1152.jpg?simply_static_page=78702
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:103] Filesize: 219922 bytes
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/peppino-brancati-4-2048x1152.jpg
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d0322f798c5-ZfD3m5.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724920358/wp-content/uploads/2024/07/peppino-brancati-4-2048x1152.jpg
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: åÿ∆&4g¡åô◊€™wVùDhE»
[2024-08-29 08:32:47] [class-ss-page.php:118] Checking Content Identical:148cd8c6263467c18c99d7dbaa77569d446845c8===. Value: FALSE
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/cafcap-1-800x600.jpg
[2024-08-29 08:32:47] [class-ss-task.php:58] [PAGES STATUS] Remaining:30; Total: 2254
