[2024-07-26 07:43:12] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: xµÜçOäb◊o3opu\OY
[2024-07-26 07:43:20] [class-ss-page.php:118] Checking Content Identical:78b50c868d164f8a62d76f336f70755c134f1359===. Value: FALSE
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-7-1280x960.jpg
[2024-07-26 07:43:20] [class-ss-task.php:58] [PAGES STATUS] Remaining:13; Total: 2063
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a353984f353-wNCZmv.tmp
[2024-07-26 07:43:20] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-7-1280x960.jpg?simply_static_page=53628
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-7-1280x960.jpg?simply_static_page=53628
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:103] Filesize: 103736 bytes
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/francesco-convertini-7-1280x960.jpg
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a353984f353-wNCZmv.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721979792/wp-content/uploads/2024/07/francesco-convertini-7-1280x960.jpg
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ì°Ôp¿ºCØÔ+;;$]±l
[2024-07-26 07:43:20] [class-ss-page.php:118] Checking Content Identical:93a1ef70c018bc43afef2b3b171a3b245db16c0d===. Value: FALSE
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-7-1-1536x1157.jpg
[2024-07-26 07:43:20] [class-ss-task.php:58] [PAGES STATUS] Remaining:12; Total: 2063
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a353985098a-XLQ933.tmp
[2024-07-26 07:43:20] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-7-1-1536x1157.jpg?simply_static_page=53629
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-7-1-1536x1157.jpg?simply_static_page=53629
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:103] Filesize: 172556 bytes
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/villa-carosino-7-1-1536x1157.jpg
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a353985098a-XLQ933.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721979792/wp-content/uploads/2024/07/villa-carosino-7-1-1536x1157.jpg
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ‡öÃgó7ß€l(±√:´÷p
[2024-07-26 07:43:20] [class-ss-page.php:118] Checking Content Identical:e0069a1dcc67069737a70cdb6c28b1c33aabd670===. Value: FALSE
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/servizio-civile.jpg
[2024-07-26 07:43:20] [class-ss-task.php:58] [PAGES STATUS] Remaining:11; Total: 2063
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a3539852031-U1Uljj.tmp
[2024-07-26 07:43:20] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/servizio-civile.jpg?simply_static_page=53630
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/servizio-civile.jpg?simply_static_page=53630
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:103] Filesize: 79454 bytes
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/servizio-civile.jpg
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a3539852031-U1Uljj.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721979792/wp-content/uploads/2024/07/servizio-civile.jpg
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Ög˙à†¶6¬¯¢≥$?ÆÉøv_
[2024-07-26 07:43:20] [class-ss-page.php:118] Checking Content Identical:8567fa88a0a636c2f8a2b324143fae1b83bf765f===. Value: FALSE
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-7-1280x960.jpg
[2024-07-26 07:43:20] [class-ss-task.php:58] [PAGES STATUS] Remaining:10; Total: 2063
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a35398535f2-iGiNJR.tmp
[2024-07-26 07:43:20] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-7-1280x960.jpg?simply_static_page=53631
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-7-1280x960.jpg?simply_static_page=53631
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:103] Filesize: 267173 bytes
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/peppino-brancati-7-1280x960.jpg
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a35398535f2-iGiNJR.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721979792/wp-content/uploads/2024/07/peppino-brancati-7-1280x960.jpg
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: œû\œ—´¥ÍÃqÔ˚Ü¡˚câ◊ÿ
[2024-07-26 07:43:20] [class-ss-page.php:118] Checking Content Identical:cf9e5ccfd10cabb4eacc71effb86c1fb6389d7d8===. Value: FALSE
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/6g-carta-servizi-pdf-106x150.jpg
[2024-07-26 07:43:20] [class-ss-task.php:58] [PAGES STATUS] Remaining:9; Total: 2063
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a353985517c-FpKQ8G.tmp
[2024-07-26 07:43:20] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/6g-carta-servizi-pdf-106x150.jpg?simply_static_page=53632
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/6g-carta-servizi-pdf-106x150.jpg?simply_static_page=53632
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:103] Filesize: 5312 bytes
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/6g-carta-servizi-pdf-106x150.jpg
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a353985517c-FpKQ8G.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721979792/wp-content/uploads/2024/07/6g-carta-servizi-pdf-106x150.jpg
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: au´]m˝»Gx¶sœ3‰–»ÇÇ
[2024-07-26 07:43:20] [class-ss-page.php:118] Checking Content Identical:6175ab5d6dfd1815c84778a673cf33e4d0c88282===. Value: FALSE
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-13-150x150.jpeg
[2024-07-26 07:43:20] [class-ss-task.php:58] [PAGES STATUS] Remaining:8; Total: 2063
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a3539856de5-HSx6SC.tmp
[2024-07-26 07:43:20] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-13-150x150.jpeg?simply_static_page=53633
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-13-150x150.jpeg?simply_static_page=53633
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:103] Filesize: 2862 bytes
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/villa-carosino-13-150x150.jpeg
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a3539856de5-HSx6SC.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721979792/wp-content/uploads/2024/07/villa-carosino-13-150x150.jpeg
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: åBór—ÿÃ∞ﬁ.mHÇR=^∑
[2024-07-26 07:43:20] [class-ss-page.php:118] Checking Content Identical:0b8c429772d1d8ccb0de2e7f1a6d4882523d5eb7===. Value: FALSE
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-7-1280x1707.jpeg
[2024-07-26 07:43:20] [class-ss-task.php:58] [PAGES STATUS] Remaining:7; Total: 2063
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a35398595f9-9Uhhnj.tmp
[2024-07-26 07:43:20] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-7-1280x1707.jpeg?simply_static_page=53634
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-7-1280x1707.jpeg?simply_static_page=53634
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:103] Filesize: 292134 bytes
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/il-sogno-7-1280x1707.jpeg
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a35398595f9-9Uhhnj.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721979792/wp-content/uploads/2024/07/il-sogno-7-1280x1707.jpeg
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ˇı’ÓP∑ÓõÀΩªn´E›zË¶%
[2024-07-26 07:43:20] [class-ss-page.php:118] Checking Content Identical:fff5d5ee50b7ee9bcbbd17bb6eab45dd7ae8a625===. Value: FALSE
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-7-768x576.jpg
[2024-07-26 07:43:20] [class-ss-task.php:58] [PAGES STATUS] Remaining:6; Total: 2063
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a353985b58d-2TeWoy.tmp
[2024-07-26 07:43:20] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-7-768x576.jpg?simply_static_page=53635
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-7-768x576.jpg?simply_static_page=53635
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:103] Filesize: 61238 bytes
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-gio-7-768x576.jpg
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a353985b58d-2TeWoy.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721979792/wp-content/uploads/2024/07/casa-gio-7-768x576.jpg
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: R	õú %~8&ˆ ;6©^†·é
[2024-07-26 07:43:20] [class-ss-page.php:118] Checking Content Identical:52099b9cca02257e3826f6ca3b36a95e0ba0e18e===. Value: FALSE
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-4.jpg
[2024-07-26 07:43:20] [class-ss-task.php:58] [PAGES STATUS] Remaining:5; Total: 2063
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a353985d190-SmP13a.tmp
[2024-07-26 07:43:20] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-4.jpg?simply_static_page=53636
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-4.jpg?simply_static_page=53636
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:103] Filesize: 324181 bytes
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-dei-giovani-4.jpg
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a353985d190-SmP13a.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721979792/wp-content/uploads/2024/07/casa-dei-giovani-4.jpg
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: rF1àúÙVç"MÚè“Úª˙	8
[2024-07-26 07:43:20] [class-ss-page.php:118] Checking Content Identical:72463188069cf4568d224df28fd204f2bbfa0938===. Value: FALSE
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-2-500x394.jpeg
[2024-07-26 07:43:20] [class-ss-task.php:58] [PAGES STATUS] Remaining:4; Total: 2063
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a353985fc00-smeVhx.tmp
[2024-07-26 07:43:20] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-2-500x394.jpeg?simply_static_page=53637
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-2-500x394.jpeg?simply_static_page=53637
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:103] Filesize: 52809 bytes
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/il-sogno-2-500x394.jpeg
