[2024-07-30 15:52:27] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/responsive-lightbox-thumbnail.png?simply_static_page=67822
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:103] Filesize: 2272 bytes
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/responsive-lightbox-thumbnail.png
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a90c4528b42-5pvNJM.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722354747/wp-content/uploads/2024/07/responsive-lightbox-thumbnail.png
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¯ÓóÏM·Ÿñ!ë-öÄ˙π.
[2024-07-30 15:52:37] [class-ss-page.php:118] Checking Content Identical:f8ee97ec4d19e1d996050c21912d9a80fab92e16===. Value: FALSE
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-4-1280x960.jpeg
[2024-07-30 15:52:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:40; Total: 2158
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a90c452bdb0-A7M7fa.tmp
[2024-07-30 15:52:37] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-4-1280x960.jpeg?simply_static_page=67823
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-4-1280x960.jpeg?simply_static_page=67823
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:103] Filesize: 173359 bytes
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/16-agosto-bari-4-1280x960.jpeg
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a90c452bdb0-A7M7fa.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722354747/wp-content/uploads/2024/07/16-agosto-bari-4-1280x960.jpeg
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: “úµ∂—êÈÏhô“°b€3	
[2024-07-30 15:52:37] [class-ss-page.php:118] Checking Content Identical:d29cb5b6d11290e91d01ec0a6899d2a162db3309===. Value: FALSE
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-4-2048x1152.jpg
[2024-07-30 15:52:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:39; Total: 2158
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a90c452dcbf-TZCUMp.tmp
[2024-07-30 15:52:37] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-4-2048x1152.jpg?simply_static_page=67824
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-4-2048x1152.jpg?simply_static_page=67824
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:103] Filesize: 219922 bytes
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/peppino-brancati-4-2048x1152.jpg
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a90c452dcbf-TZCUMp.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722354747/wp-content/uploads/2024/07/peppino-brancati-4-2048x1152.jpg
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: åÿ∆&4g¡åô◊€™wVùDhE»
[2024-07-30 15:52:37] [class-ss-page.php:118] Checking Content Identical:148cd8c6263467c18c99d7dbaa77569d446845c8===. Value: FALSE
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/cafcap-1-800x600.jpg
[2024-07-30 15:52:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:38; Total: 2158
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a90c452f859-whQPAK.tmp
[2024-07-30 15:52:37] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/cafcap-1-800x600.jpg?simply_static_page=67825
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/cafcap-1-800x600.jpg?simply_static_page=67825
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:103] Filesize: 73095 bytes
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/cafcap-1-800x600.jpg
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a90c452f859-whQPAK.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722354747/wp-content/uploads/2024/07/cafcap-1-800x600.jpg
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: E~ÒB h“¬&ÛGò¯%WˆÍ’≤
[2024-07-30 15:52:37] [class-ss-page.php:118] Checking Content Identical:457ef142072068d2c226f34798f82557f6ead5b2===. Value: FALSE
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/mamma-matilde-3-150x150.jpg
[2024-07-30 15:52:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:37; Total: 2158
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a90c4531ca5-ubs6kp.tmp
[2024-07-30 15:52:37] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/mamma-matilde-3-150x150.jpg?simply_static_page=67826
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/mamma-matilde-3-150x150.jpg?simply_static_page=67826
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:103] Filesize: 6202 bytes
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/mamma-matilde-3-150x150.jpg
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a90c4531ca5-ubs6kp.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722354747/wp-content/uploads/2024/07/mamma-matilde-3-150x150.jpg
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Êç.·˚÷"”…!Z—7© ‘ClÀ
[2024-07-30 15:52:37] [class-ss-page.php:118] Checking Content Identical:e68d2ee1fbd622d3c9215a0dd137a9cad4436ccb===. Value: FALSE
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Autorizzazione-al-funzionamento-pdf-106x150.jpg
[2024-07-30 15:52:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:36; Total: 2158
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a90c4534142-4QswmB.tmp
[2024-07-30 15:52:37] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Autorizzazione-al-funzionamento-pdf-106x150.jpg?simply_static_page=67827
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Autorizzazione-al-funzionamento-pdf-106x150.jpg?simply_static_page=67827
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:103] Filesize: 5169 bytes
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Autorizzazione-al-funzionamento-pdf-106x150.jpg
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a90c4534142-4QswmB.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722354747/wp-content/uploads/2024/07/Autorizzazione-al-funzionamento-pdf-106x150.jpg
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: [%a.Ä≥5O∂ƒçN2PÖDßª
[2024-07-30 15:52:37] [class-ss-page.php:118] Checking Content Identical:5b2506612e80b3354fb6c48d4e321d508544a7bb===. Value: FALSE
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Carta-dei-Servizi-CASAGIO-100-pdf-106x150.jpg
[2024-07-30 15:52:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:35; Total: 2158
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a90c453653a-uvyPza.tmp
[2024-07-30 15:52:37] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Carta-dei-Servizi-CASAGIO-100-pdf-106x150.jpg?simply_static_page=67828
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Carta-dei-Servizi-CASAGIO-100-pdf-106x150.jpg?simply_static_page=67828
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:103] Filesize: 6371 bytes
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Carta-dei-Servizi-CASAGIO-100-pdf-106x150.jpg
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a90c453653a-uvyPza.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722354747/wp-content/uploads/2024/07/Carta-dei-Servizi-CASAGIO-100-pdf-106x150.jpg
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: 5ºÆ—ä◊.(≥ßÁc˛¥Ê;‹!
[2024-07-30 15:52:37] [class-ss-page.php:118] Checking Content Identical:35bcaed18ad72e28b3a7130be763feb4e63bdc21===. Value: FALSE
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-5-1-500x375.jpg
[2024-07-30 15:52:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:34; Total: 2158
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a90c4538630-WIIcQL.tmp
[2024-07-30 15:52:37] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-5-1-500x375.jpg?simply_static_page=67829
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-5-1-500x375.jpg?simply_static_page=67829
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:103] Filesize: 27063 bytes
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/peppino-brancati-5-1-500x375.jpg
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a90c4538630-WIIcQL.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722354747/wp-content/uploads/2024/07/peppino-brancati-5-1-500x375.jpg
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: *Sc¿.ç$⁄€oΩ”ÅÜ∆Fl/
[2024-07-30 15:52:37] [class-ss-page.php:118] Checking Content Identical:2a5363c02e8d24dadb6fbdd38186c606461d6c2f===. Value: FALSE
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-3-1920x1440.jpg
[2024-07-30 15:52:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:33; Total: 2158
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a90c453ac65-2t0oWp.tmp
[2024-07-30 15:52:37] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-3-1920x1440.jpg?simply_static_page=67830
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-3-1920x1440.jpg?simply_static_page=67830
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:103] Filesize: 280296 bytes
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/peppino-brancati-3-1920x1440.jpg
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a90c453ac65-2t0oWp.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722354747/wp-content/uploads/2024/07/peppino-brancati-3-1920x1440.jpg
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: [L’ØŸ≥º$õﬂªmµŸn
[2024-07-30 15:52:37] [class-ss-page.php:118] Checking Content Identical:5b4cd5afd918b315bc24019bdf16f0bb6db5d96e===. Value: FALSE
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-2-300x225.jpg
[2024-07-30 15:52:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:32; Total: 2158
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a90c453d7f9-667rhQ.tmp
[2024-07-30 15:52:37] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-2-300x225.jpg?simply_static_page=67831
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-2-300x225.jpg?simply_static_page=67831
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:103] Filesize: 47193 bytes
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-gio-2-300x225.jpg
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a90c453d7f9-667rhQ.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722354747/wp-content/uploads/2024/07/casa-gio-2-300x225.jpg
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
