[2024-07-30 06:13:41] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ΩVyÜíÿ+ÔWc?íB“k>|
[2024-07-30 06:13:50] [class-ss-page.php:118] Checking Content Identical:bd5679860d92d82bef57633f92010442d26b3e7c===. Value: FALSE
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Autorizzazione-al-Funzionamento-Peppino-Brancati1-pdf-106x150.jpg
[2024-07-30 06:13:50] [class-ss-task.php:58] [PAGES STATUS] Remaining:5; Total: 2158
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8849e54611-reBEzW.tmp
[2024-07-30 06:13:50] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Autorizzazione-al-Funzionamento-Peppino-Brancati1-pdf-106x150.jpg?simply_static_page=57182
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Autorizzazione-al-Funzionamento-Peppino-Brancati1-pdf-106x150.jpg?simply_static_page=57182
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:103] Filesize: 5829 bytes
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Autorizzazione-al-Funzionamento-Peppino-Brancati1-pdf-106x150.jpg
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8849e54611-reBEzW.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722320021/wp-content/uploads/2024/07/Autorizzazione-al-Funzionamento-Peppino-Brancati1-pdf-106x150.jpg
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∫Z`G†#x°	X+C°9˙W:√ô
[2024-07-30 06:13:50] [class-ss-page.php:118] Checking Content Identical:ba5a6047a02378a109582b4304a139fa573ac399===. Value: FALSE
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-6-1536x864.jpeg
[2024-07-30 06:13:50] [class-ss-task.php:58] [PAGES STATUS] Remaining:4; Total: 2158
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8849e55691-VpfeXO.tmp
[2024-07-30 06:13:50] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-6-1536x864.jpeg?simply_static_page=57183
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-6-1536x864.jpeg?simply_static_page=57183
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:103] Filesize: 103387 bytes
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/il-sogno-6-1536x864.jpeg
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8849e55691-VpfeXO.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722320021/wp-content/uploads/2024/07/il-sogno-6-1536x864.jpeg
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: [ÀP3	âÊÂÂ6Ætã√QsI
[2024-07-30 06:13:50] [class-ss-page.php:118] Checking Content Identical:5bcb50330989e61ce5e536ae74160e8bc3517349===. Value: FALSE
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi-liberta-3-800x600.jpg
[2024-07-30 06:13:50] [class-ss-task.php:58] [PAGES STATUS] Remaining:3; Total: 2158
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8849e56824-D6cqqe.tmp
[2024-07-30 06:13:50] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi-liberta-3-800x600.jpg?simply_static_page=57184
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi-liberta-3-800x600.jpg?simply_static_page=57184
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:103] Filesize: 106816 bytes
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/centro-servizi-liberta-3-800x600.jpg
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8849e56824-D6cqqe.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722320021/wp-content/uploads/2024/07/centro-servizi-liberta-3-800x600.jpg
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ‰ ë?µ+Aÿô<ƒªö<”R
[2024-07-30 06:13:50] [class-ss-page.php:118] Checking Content Identical:e4ca913fb52b4110d899023cc4bb9a3cd31e5206===. Value: FALSE
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-1-768x511.jpg
[2024-07-30 06:13:50] [class-ss-task.php:58] [PAGES STATUS] Remaining:2; Total: 2158
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8849e57a3b-V3vYgx.tmp
[2024-07-30 06:13:50] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-1-768x511.jpg?simply_static_page=57185
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-1-768x511.jpg?simply_static_page=57185
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:103] Filesize: 59448 bytes
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/il-sogno-1-768x511.jpg
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8849e57a3b-V3vYgx.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722320021/wp-content/uploads/2024/07/il-sogno-1-768x511.jpg
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: *o)∑3≤˙«èr®>‘˝,÷®
[2024-07-30 06:13:50] [class-ss-page.php:118] Checking Content Identical:2a0c6f29b71233b2fac78f72a83ed40dfd2cd6a8===. Value: FALSE
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-6.jpg
[2024-07-30 06:13:50] [class-ss-task.php:58] [PAGES STATUS] Remaining:1; Total: 2158
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8849e58a60-kEQuad.tmp
[2024-07-30 06:13:50] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-6.jpg?simply_static_page=57186
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-6.jpg?simply_static_page=57186
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:103] Filesize: 319686 bytes
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/peppino-brancati-6.jpg
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8849e58a60-kEQuad.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722320021/wp-content/uploads/2024/07/peppino-brancati-6.jpg
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: <`LÌv<”µ£ââË]uWÔ#â4
[2024-07-30 06:13:50] [class-ss-page.php:118] Checking Content Identical:3c604ced763cd3b5a38989e8065d7557ef238934===. Value: FALSE
[2024-07-30 06:13:50] [class-ss-task.php:44] Status message: [fetch_urls] Fetched 500 of 2158 pages/files
[2024-07-30 06:13:50] [class-ss-archive-creation-job.php:181] We're not done with the fetch_urls task yet
[2024-07-30 06:13:50] [class-ss-archive-creation-job.php:136] Current task: fetch_urls
[2024-07-30 06:13:50] [class-ss-archive-creation-job.php:153] Performing task: fetch_urls
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:69] Total pages: 2158; Pages remaining: 1608
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-11-1536x1157.jpeg
[2024-07-30 06:13:50] [class-ss-task.php:58] [PAGES STATUS] Remaining:50; Total: 2158
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8849e5a9b2-vDF0l9.tmp
[2024-07-30 06:13:50] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-11-1536x1157.jpeg?simply_static_page=57187
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-11-1536x1157.jpeg?simply_static_page=57187
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:103] Filesize: 311215 bytes
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/villa-carosino-11-1536x1157.jpeg
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8849e5a9b2-vDF0l9.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722320021/wp-content/uploads/2024/07/villa-carosino-11-1536x1157.jpeg
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Üó·∆0dvΩt¥∑xRÙÕ5vLË
[2024-07-30 06:13:50] [class-ss-page.php:118] Checking Content Identical:860e97e1c6306476bd74b4b77852f4cd35764ce8===. Value: FALSE
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-9.jpg
[2024-07-30 06:13:50] [class-ss-task.php:58] [PAGES STATUS] Remaining:49; Total: 2158
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8849e5c1a0-TIQBLA.tmp
[2024-07-30 06:13:50] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-9.jpg?simply_static_page=57188
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-9.jpg?simply_static_page=57188
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:103] Filesize: 577763 bytes
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/villa-carosino-9.jpg
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8849e5c1a0-TIQBLA.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722320021/wp-content/uploads/2024/07/villa-carosino-9.jpg
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: û°waoG≈QﬂË`Hıƒ4»Çw
[2024-07-30 06:13:50] [class-ss-page.php:118] Checking Content Identical:9e0da177616f47c551df01e86048f5c434c88277===. Value: FALSE
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-4.jpg
[2024-07-30 06:13:50] [class-ss-task.php:58] [PAGES STATUS] Remaining:48; Total: 2158
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8849e5e135-UsBsr2.tmp
[2024-07-30 06:13:50] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-4.jpg?simply_static_page=57189
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-4.jpg?simply_static_page=57189
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:103] Filesize: 304812 bytes
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/peppino-brancati-4.jpg
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8849e5e135-UsBsr2.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722320021/wp-content/uploads/2024/07/peppino-brancati-4.jpg
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: æô∆É,öÃdrå~R=C∫%g$
[2024-07-30 06:13:50] [class-ss-page.php:118] Checking Content Identical:be0499c6832c9a1acc64728c7e523d43ba256724===. Value: FALSE
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-7-1-150x150.jpg
[2024-07-30 06:13:50] [class-ss-task.php:58] [PAGES STATUS] Remaining:47; Total: 2158
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8849e5f792-CR1Bg6.tmp
[2024-07-30 06:13:50] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-7-1-150x150.jpg?simply_static_page=57190
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-7-1-150x150.jpg?simply_static_page=57190
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:103] Filesize: 25283 bytes
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/villa-carosino-7-1-150x150.jpg
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8849e5f792-CR1Bg6.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722320021/wp-content/uploads/2024/07/villa-carosino-7-1-150x150.jpg
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ô∑Ñã‹w√ ÷7í—,∑ ‰§"4
[2024-07-30 06:13:50] [class-ss-page.php:118] Checking Content Identical:99b7848bdc77c300d63792d12c0fb720e4a42234===. Value: FALSE
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/8-500x278.png
[2024-07-30 06:13:50] [class-ss-task.php:58] [PAGES STATUS] Remaining:46; Total: 2158
