[2024-08-29 07:27:33] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:103] Filesize: 26796 bytes
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/emera-12.jpg
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d022f19de25-6ZrHfe.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724916453/wp-content/uploads/2024/07/emera-12.jpg
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: #¢CG¡‘{œäö◊¿>+@)k
[2024-08-29 07:27:45] [class-ss-page.php:118] Checking Content Identical:23a24347c1d411137bcf8a9ad7c03e2b400e296b===. Value: FALSE
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-7-1-2048x1542.jpg
[2024-08-29 07:27:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:26; Total: 2254
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d022f19f2f7-ph6K7y.tmp
[2024-08-29 07:27:45] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-7-1-2048x1542.jpg?simply_static_page=75442
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-7-1-2048x1542.jpg?simply_static_page=75442
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:103] Filesize: 265752 bytes
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/villa-carosino-7-1-2048x1542.jpg
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d022f19f2f7-ph6K7y.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724916453/wp-content/uploads/2024/07/villa-carosino-7-1-2048x1542.jpg
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: aÉ∫’õ,≤Û˘ß^S‘ +ºÜΩ#a
[2024-08-29 07:27:45] [class-ss-page.php:118] Checking Content Identical:6183bad59b2cb2f3f9a75e53d4002bbc86bd2361===. Value: FALSE
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi-liberta-3-768x576.jpg
[2024-08-29 07:27:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:25; Total: 2254
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d022f1a1204-SCBQFS.tmp
[2024-08-29 07:27:45] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi-liberta-3-768x576.jpg?simply_static_page=75443
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi-liberta-3-768x576.jpg?simply_static_page=75443
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:103] Filesize: 99444 bytes
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/centro-servizi-liberta-3-768x576.jpg
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d022f1a1204-SCBQFS.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724916453/wp-content/uploads/2024/07/centro-servizi-liberta-3-768x576.jpg
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: [˙x™¬y´,•ÿcid2}ÓG
[2024-08-29 07:27:45] [class-ss-page.php:118] Checking Content Identical:5bfa78aac279ab2c04a5d863691064327d1bee47===. Value: FALSE
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/FrancescoConvertini-800x1213.jpg
[2024-08-29 07:27:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:24; Total: 2254
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d022f1a307e-OUO0e8.tmp
[2024-08-29 07:27:45] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/FrancescoConvertini-800x1213.jpg?simply_static_page=75444
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/FrancescoConvertini-800x1213.jpg?simply_static_page=75444
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:103] Filesize: 144386 bytes
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/FrancescoConvertini-800x1213.jpg
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d022f1a307e-OUO0e8.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724916453/wp-content/uploads/2024/07/FrancescoConvertini-800x1213.jpg
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: k=¸Pˆoﬂ˝⁄°πd„†sn_'
[2024-08-29 07:27:45] [class-ss-page.php:118] Checking Content Identical:6b033dfc50f66fdffddaa1b9640de3a0736e5f27===. Value: FALSE
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/mamma-matilde-1-150x150.jpg
[2024-08-29 07:27:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:23; Total: 2254
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d022f1a4b05-R36FQJ.tmp
[2024-08-29 07:27:45] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/mamma-matilde-1-150x150.jpg?simply_static_page=75445
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/mamma-matilde-1-150x150.jpg?simply_static_page=75445
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:103] Filesize: 4331 bytes
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/mamma-matilde-1-150x150.jpg
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d022f1a4b05-R36FQJ.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724916453/wp-content/uploads/2024/07/mamma-matilde-1-150x150.jpg
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÜÂ˜§¶owqL∏>ÉË√<¬d¸/¡
[2024-08-29 07:27:45] [class-ss-page.php:118] Checking Content Identical:86e5f7a4a66f77714cb83e83e8c33cc264fc2fc1===. Value: FALSE
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-1-500x281.jpg
[2024-08-29 07:27:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:22; Total: 2254
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d022f1a608a-VQdSuZ.tmp
[2024-08-29 07:27:45] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-1-500x281.jpg?simply_static_page=75446
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-1-500x281.jpg?simply_static_page=75446
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:103] Filesize: 26066 bytes
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-pinardi-caserta-1-500x281.jpg
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d022f1a608a-VQdSuZ.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724916453/wp-content/uploads/2024/07/casa-pinardi-caserta-1-500x281.jpg
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ûoS™è5“ ù}‘úOTbäïÏ
[2024-08-29 07:27:45] [class-ss-page.php:118] Checking Content Identical:9e6f531faa8f35d2009d7dd49c4f54628a95ec0f===. Value: FALSE
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/emera-13.jpg
[2024-08-29 07:27:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:21; Total: 2254
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d022f1a779a-iLv1OT.tmp
[2024-08-29 07:27:45] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/emera-13.jpg?simply_static_page=75447
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/emera-13.jpg?simply_static_page=75447
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:103] Filesize: 26983 bytes
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/emera-13.jpg
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d022f1a779a-iLv1OT.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724916453/wp-content/uploads/2024/07/emera-13.jpg
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Vƒ<fÕœ’ıë…ÑˆÅHﬂVP®
[2024-08-29 07:27:45] [class-ss-page.php:118] Checking Content Identical:560bc43c1066cdcfd5f591c984f68148df5650a8===. Value: FALSE
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-3-300x225.jpeg
[2024-08-29 07:27:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:20; Total: 2254
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d022f1a8a40-5OkULB.tmp
[2024-08-29 07:27:45] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-3-300x225.jpeg?simply_static_page=75448
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-3-300x225.jpeg?simply_static_page=75448
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:103] Filesize: 11141 bytes
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/il-sogno-3-300x225.jpeg
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d022f1a8a40-5OkULB.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724916453/wp-content/uploads/2024/07/il-sogno-3-300x225.jpeg
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: îVpQƒÖ–«´π∏Û*ÛIŸÓ˘
[2024-08-29 07:27:45] [class-ss-page.php:118] Checking Content Identical:1794567051c485d0c71eabb9b8f32af349d9eef9===. Value: FALSE
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-9-2048x1536.jpeg
[2024-08-29 07:27:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:19; Total: 2254
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d022f1a9a43-YgFuzk.tmp
[2024-08-29 07:27:45] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-9-2048x1536.jpeg?simply_static_page=75449
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-9-2048x1536.jpeg?simply_static_page=75449
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:103] Filesize: 285673 bytes
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/16-agosto-bari-9-2048x1536.jpeg
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d022f1a9a43-YgFuzk.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724916453/wp-content/uploads/2024/07/16-agosto-bari-9-2048x1536.jpeg
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ‹»ıM¥»/8jt‹K3;Œ∂Î?πÑ
[2024-08-29 07:27:45] [class-ss-page.php:118] Checking Content Identical:dcc8f54db4c82f386a74dc4b333bceb6eb3fb984===. Value: FALSE
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/mamma-matilde-2.png
[2024-08-29 07:27:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:18; Total: 2254
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d022f1ab646-c577Lc.tmp
[2024-08-29 07:27:45] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/mamma-matilde-2.png?simply_static_page=75450
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/mamma-matilde-2.png?simply_static_page=75450
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:103] Filesize: 10552284 bytes
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/mamma-matilde-2.png
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d022f1ab646-c577Lc.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724916453/wp-content/uploads/2024/07/mamma-matilde-2.png
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ˜}(Y‹OÅ*ƒ…¸‡-~ìØÈB„Ç
[2024-08-29 07:27:45] [class-ss-page.php:118] Checking Content Identical:f77d2859dc4f812ac4c9fce02d7e93afe942e382===. Value: FALSE
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-2-768x576.jpg
[2024-08-29 07:27:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:17; Total: 2254
