[2024-09-02 14:25:17] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-5-500x375.jpg?simply_static_page=82616
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:103] Filesize: 44889 bytes
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-gio-5-500x375.jpg
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d5cad7e8e83-p28R8u.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725287117/wp-content/uploads/2024/07/casa-gio-5-500x375.jpg
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ,ÁÂì√é$\Ãèf˝N`N‰¸%Ä
[2024-09-02 14:25:27] [class-ss-page.php:118] Checking Content Identical:2ce7e593c38e245ccc8f66fd4e604ee4fc25800f===. Value: FALSE
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-10-1-771x1024.jpg
[2024-09-02 14:25:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:31; Total: 2254
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d5cad7ea178-chHm0g.tmp
[2024-09-02 14:25:27] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-10-1-771x1024.jpg?simply_static_page=82617
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-10-1-771x1024.jpg?simply_static_page=82617
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:103] Filesize: 84563 bytes
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/villa-carosino-10-1-771x1024.jpg
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d5cad7ea178-chHm0g.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725287117/wp-content/uploads/2024/07/villa-carosino-10-1-771x1024.jpg
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ± ﬂÄÕNug∏¥0◊3Aº[ Iß}
[2024-09-02 14:25:27] [class-ss-page.php:118] Checking Content Identical:b120df80cd4e7567b8b430d73341bc5bca49a77d===. Value: FALSE
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/fermenti-3-150x150.png
[2024-09-02 14:25:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:30; Total: 2254
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d5cad7eb84f-v2wSgx.tmp
[2024-09-02 14:25:27] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/fermenti-3-150x150.png?simply_static_page=82618
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/fermenti-3-150x150.png?simply_static_page=82618
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:103] Filesize: 42115 bytes
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/fermenti-3-150x150.png
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d5cad7eb84f-v2wSgx.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725287117/wp-content/uploads/2024/07/fermenti-3-150x150.png
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: {ÛÓ© >Z´ ë∏,a
[2024-09-02 14:25:27] [class-ss-page.php:118] Checking Content Identical:7b031ff3ee160da9ca0b3e5a13ab001491b82c61===. Value: FALSE
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-5-1-1280x960.jpg
[2024-09-02 14:25:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:29; Total: 2254
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d5cad7ecae6-WRoPZb.tmp
[2024-09-02 14:25:27] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-5-1-1280x960.jpg?simply_static_page=82619
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-5-1-1280x960.jpg?simply_static_page=82619
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:103] Filesize: 117391 bytes
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/peppino-brancati-5-1-1280x960.jpg
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d5cad7ecae6-WRoPZb.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725287117/wp-content/uploads/2024/07/peppino-brancati-5-1-1280x960.jpg
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: œßDÊí0Ÿ¶6ÈÌ´E]ú 
[2024-09-02 14:25:27] [class-ss-page.php:118] Checking Content Identical:1dcfa71e4416e69230d9a636e9edab07455d9cca===. Value: FALSE
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-150x150.png
[2024-09-02 14:25:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:28; Total: 2254
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d5cad7edf47-1fKR53.tmp
[2024-09-02 14:25:27] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-150x150.png?simply_static_page=82620
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-150x150.png?simply_static_page=82620
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:103] Filesize: 39384 bytes
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-gio-150x150.png
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d5cad7edf47-1fKR53.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725287117/wp-content/uploads/2024/07/casa-gio-150x150.png
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ˇn*zE˘úMwú‡o˛D<
[2024-09-02 14:25:27] [class-ss-page.php:118] Checking Content Identical:1dff0a6e2a7a4505f99c1f4d779ce06f0efe443c===. Value: FALSE
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/best-1-1536x787.jpg
[2024-09-02 14:25:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:27; Total: 2254
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d5cad7ef2a0-k0cZlo.tmp
[2024-09-02 14:25:27] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/best-1-1536x787.jpg?simply_static_page=82621
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/best-1-1536x787.jpg?simply_static_page=82621
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:103] Filesize: 222817 bytes
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/best-1-1536x787.jpg
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d5cad7ef2a0-k0cZlo.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725287117/wp-content/uploads/2024/07/best-1-1536x787.jpg
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Ía,áEuÎsæ c8Ÿwjˇ•
[2024-09-02 14:25:27] [class-ss-page.php:118] Checking Content Identical:ea1a612c874575eb73be10ca6338d918776affa5===. Value: FALSE
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-7-1536x1152.jpg
[2024-09-02 14:25:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:26; Total: 2254
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d5cad7f0d67-LpCDeS.tmp
[2024-09-02 14:25:27] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-7-1536x1152.jpg?simply_static_page=82622
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-7-1536x1152.jpg?simply_static_page=82622
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:103] Filesize: 367015 bytes
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/peppino-brancati-7-1536x1152.jpg
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d5cad7f0d67-LpCDeS.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725287117/wp-content/uploads/2024/07/peppino-brancati-7-1536x1152.jpg
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ˛»Ôh∞w,Ôh∞^Àî∂ã+Ÿ;T≤
[2024-09-02 14:25:27] [class-ss-page.php:118] Checking Content Identical:fec8ef68b0772cef68b05ecb94b68b2bd93b54b2===. Value: FALSE
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-1.jpg
[2024-09-02 14:25:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:25; Total: 2254
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d5cad7f2ef8-SbB2IJ.tmp
[2024-09-02 14:25:27] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-1.jpg?simply_static_page=82623
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-1.jpg?simply_static_page=82623
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:103] Filesize: 201258 bytes
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/villa-carosino-1.jpg
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d5cad7f2ef8-SbB2IJ.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725287117/wp-content/uploads/2024/07/villa-carosino-1.jpg
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: "∆ï<Jº∫Ùäô‚«ç>gWHùé
[2024-09-02 14:25:28] [class-ss-page.php:118] Checking Content Identical:22c603953c4abcbaf48a99e2c78d3e6757489d8e===. Value: FALSE
[2024-09-02 14:25:28] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/best-500x312.png
[2024-09-02 14:25:28] [class-ss-task.php:58] [PAGES STATUS] Remaining:24; Total: 2254
[2024-09-02 14:25:28] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-02 14:25:28] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d5cad8004c4-Xuu3k1.tmp
[2024-09-02 14:25:28] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/best-500x312.png?simply_static_page=82624
[2024-09-02 14:25:28] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/best-500x312.png?simply_static_page=82624
[2024-09-02 14:25:28] [class-ss-url-fetcher.php:103] Filesize: 52525 bytes
[2024-09-02 14:25:28] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-09-02 14:25:28] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/best-500x312.png
[2024-09-02 14:25:28] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d5cad8004c4-Xuu3k1.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725287117/wp-content/uploads/2024/07/best-500x312.png
[2024-09-02 14:25:28] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-02 14:25:28] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-02 14:25:28] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-02 14:25:28] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ﬁiBrïA§gìtqˇéÉ§»ÊÑc‹
[2024-09-02 14:25:28] [class-ss-page.php:118] Checking Content Identical:de6942729541a467937471ff8e83a4c8e68463dc===. Value: FALSE
[2024-09-02 14:25:28] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/servizio-civile-salesiani.jpg
[2024-09-02 14:25:28] [class-ss-task.php:58] [PAGES STATUS] Remaining:23; Total: 2254
[2024-09-02 14:25:28] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-02 14:25:28] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d5cad8018ad-hUyW49.tmp
[2024-09-02 14:25:28] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/servizio-civile-salesiani.jpg?simply_static_page=82625
[2024-09-02 14:25:28] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/servizio-civile-salesiani.jpg?simply_static_page=82625
[2024-09-02 14:25:28] [class-ss-url-fetcher.php:103] Filesize: 43878 bytes
[2024-09-02 14:25:28] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-09-02 14:25:28] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/servizio-civile-salesiani.jpg
[2024-09-02 14:25:28] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d5cad8018ad-hUyW49.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725287117/wp-content/uploads/2024/07/servizio-civile-salesiani.jpg
[2024-09-02 14:25:28] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-02 14:25:28] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-02 14:25:28] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-02 14:25:28] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: `≠·N“„âa ›≠ÃKN(Á≤î
[2024-09-02 14:25:28] [class-ss-page.php:118] Checking Content Identical:60adf0e14ed21be3896100ddadcc4b4e28e7b294===. Value: FALSE
[2024-09-02 14:25:28] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/mamma-matilde-2-2048x1448.png
[2024-09-02 14:25:28] [class-ss-task.php:58] [PAGES STATUS] Remaining:22; Total: 2254
[2024-09-02 14:25:28] [class-ss-fetch-urls-task.php:83] URL is not being excluded
