[2024-07-24 15:45:52] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-3-1280x960.jpeg
[2024-07-24 15:45:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:18; Total: 821
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a121b618193-QyTJuK.tmp
[2024-07-24 15:45:58] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-3-1280x960.jpeg?simply_static_page=35340
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-3-1280x960.jpeg?simply_static_page=35340
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:103] Filesize: 148946 bytes
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/16-agosto-bari-3-1280x960.jpeg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a121b618193-QyTJuK.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721835952/wp-content/uploads/2024/07/16-agosto-bari-3-1280x960.jpeg
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÉÌì'P˝Ñ~qü7/‡Ãâ∏A-
[2024-07-24 15:45:58] [class-ss-page.php:118] Checking Content Identical:0a83ed93270550fd847e719f372fe0cc89b8412d===. Value: FALSE
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-8-1536x1267.jpeg
[2024-07-24 15:45:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:17; Total: 821
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a121b619375-plD3uA.tmp
[2024-07-24 15:45:58] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-8-1536x1267.jpeg?simply_static_page=35341
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-8-1536x1267.jpeg?simply_static_page=35341
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:103] Filesize: 155185 bytes
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/16-agosto-bari-8-1536x1267.jpeg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a121b619375-plD3uA.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721835952/wp-content/uploads/2024/07/16-agosto-bari-8-1536x1267.jpeg
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: 2ßU®Ω#©É\%∫+ƒ@11∞
[2024-07-24 15:45:58] [class-ss-page.php:118] Checking Content Identical:32a755a8bd23a9835c25ba2bc440140c3131b00f===. Value: FALSE
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/servizio-civile-1024x584.jpg
[2024-07-24 15:45:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:16; Total: 821
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a121b61a6d1-tEXWQc.tmp
[2024-07-24 15:45:58] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/servizio-civile-1024x584.jpg?simply_static_page=35342
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/servizio-civile-1024x584.jpg?simply_static_page=35342
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:103] Filesize: 62080 bytes
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/servizio-civile-1024x584.jpg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a121b61a6d1-tEXWQc.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721835952/wp-content/uploads/2024/07/servizio-civile-1024x584.jpg
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Cg¸Áv‹¨≥ªﬁÈEÕ#
[2024-07-24 15:45:58] [class-ss-page.php:118] Checking Content Identical:4367fce776dc10ac0f13b304bbde0c05e945cd23===. Value: FALSE
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Iscrizione-al-Registro-Codice-Pratica-2Q4PJ94-Esito-Istruttorio-pdf-210x300.jpg
[2024-07-24 15:45:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:15; Total: 821
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a121b61b6cb-B4yZ6T.tmp
[2024-07-24 15:45:58] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Iscrizione-al-Registro-Codice-Pratica-2Q4PJ94-Esito-Istruttorio-pdf-210x300.jpg?simply_static_page=35343
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Iscrizione-al-Registro-Codice-Pratica-2Q4PJ94-Esito-Istruttorio-pdf-210x300.jpg?simply_static_page=35343
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:103] Filesize: 12931 bytes
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Iscrizione-al-Registro-Codice-Pratica-2Q4PJ94-Esito-Istruttorio-pdf-210x300.jpg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a121b61b6cb-B4yZ6T.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721835952/wp-content/uploads/2024/07/Iscrizione-al-Registro-Codice-Pratica-2Q4PJ94-Esito-Istruttorio-pdf-210x300.jpg
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∞pçÖúÚÂfjé‘ÍtKÓ‹]KÑ
[2024-07-24 15:45:58] [class-ss-page.php:118] Checking Content Identical:b0708d859c18f2e5666a8ed4ea744beedc5d4b84===. Value: FALSE
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-2-768x1024.jpeg
[2024-07-24 15:45:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:14; Total: 821
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a121b61c5a9-kffUtx.tmp
[2024-07-24 15:45:58] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-2-768x1024.jpeg?simply_static_page=35344
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-2-768x1024.jpeg?simply_static_page=35344
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:103] Filesize: 135539 bytes
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/16-agosto-bari-2-768x1024.jpeg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a121b61c5a9-kffUtx.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721835952/wp-content/uploads/2024/07/16-agosto-bari-2-768x1024.jpeg
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: %»ÏÁ;oë˛¸øn»/ÎΩA0Ë
[2024-07-24 15:45:58] [class-ss-page.php:118] Checking Content Identical:0f25c8ece73b6f91fefcbf6ec82febf0bd4130e8===. Value: FALSE
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Carta-dei-Servizi-puglia-100-pdf-212x300.jpg
[2024-07-24 15:45:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:13; Total: 821
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a121b61d781-ravJKc.tmp
[2024-07-24 15:45:58] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Carta-dei-Servizi-puglia-100-pdf-212x300.jpg?simply_static_page=35345
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Carta-dei-Servizi-puglia-100-pdf-212x300.jpg?simply_static_page=35345
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:103] Filesize: 15279 bytes
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Carta-dei-Servizi-puglia-100-pdf-212x300.jpg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a121b61d781-ravJKc.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721835952/wp-content/uploads/2024/07/Carta-dei-Servizi-puglia-100-pdf-212x300.jpg
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ù!å‘_]®,ñÄÖ≈Ò-™†ÿ⁄π
[2024-07-24 15:45:58] [class-ss-page.php:118] Checking Content Identical:9d218cd45f5da82c96178085c5f12daaa0d8dab9===. Value: FALSE
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-3-1536x1152.jpeg
[2024-07-24 15:45:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:12; Total: 821
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a121b61e4a6-r8fhLE.tmp
[2024-07-24 15:45:58] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-3-1536x1152.jpeg?simply_static_page=35346
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-3-1536x1152.jpeg?simply_static_page=35346
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:103] Filesize: 191442 bytes
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/16-agosto-bari-3-1536x1152.jpeg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a121b61e4a6-r8fhLE.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721835952/wp-content/uploads/2024/07/16-agosto-bari-3-1536x1152.jpeg
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: QÿΩ”nºÏ.çÏ˙FQÎRÒëç
[2024-07-24 15:45:58] [class-ss-page.php:118] Checking Content Identical:5102d8bdd36ebcec2e8decfa4651eb52f1918d06===. Value: FALSE
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-3-1280x960.jpeg
[2024-07-24 15:45:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:11; Total: 821
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a121b61f6e5-4CTdOG.tmp
[2024-07-24 15:45:58] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-3-1280x960.jpeg?simply_static_page=35347
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-3-1280x960.jpeg?simply_static_page=35347
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:103] Filesize: 136727 bytes
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-pinardi-caserta-3-1280x960.jpeg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a121b61f6e5-4CTdOG.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721835952/wp-content/uploads/2024/07/casa-pinardi-caserta-3-1280x960.jpeg
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ‘ÜÎy≈ƒW·V5€ùÒiñ…
[2024-07-24 15:45:58] [class-ss-page.php:118] Checking Content Identical:d4860ceb7912c5c457e11e5635db9d07f16996c9===. Value: FALSE
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi-768x576.jpg
[2024-07-24 15:45:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:10; Total: 821
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a121b6208e7-8Ez5Hf.tmp
[2024-07-24 15:45:58] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi-768x576.jpg?simply_static_page=35348
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi-768x576.jpg?simply_static_page=35348
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:103] Filesize: 99444 bytes
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/centro-servizi-768x576.jpg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a121b6208e7-8Ez5Hf.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721835952/wp-content/uploads/2024/07/centro-servizi-768x576.jpg
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: [˙x™¬y´,•ÿcid2}ÓG
[2024-07-24 15:45:58] [class-ss-page.php:118] Checking Content Identical:5bfa78aac279ab2c04a5d863691064327d1bee47===. Value: FALSE
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-7-768x576.jpeg
[2024-07-24 15:45:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:9; Total: 821
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a121b621a60-HMA6Ow.tmp
[2024-07-24 15:45:58] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-7-768x576.jpeg?simply_static_page=35349
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-7-768x576.jpeg?simply_static_page=35349
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:103] Filesize: 70985 bytes
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/16-agosto-bari-7-768x576.jpeg
