[2024-07-25 09:07:16] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: =»C≤|∞°;úîè–Hí"π
[2024-07-25 09:07:23] [class-ss-page.php:118] Checking Content Identical:3dc802431bb27cb0a13b9c948f03d048921422b9===. Value: FALSE
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Autorizzazione-al-Funzionamento-Peppino-Brancati1-pdf-724x1024.jpg
[2024-07-25 09:07:23] [class-ss-task.php:58] [PAGES STATUS] Remaining:17; Total: 1968
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a215cb32fc3-pciIoh.tmp
[2024-07-25 09:07:23] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Autorizzazione-al-Funzionamento-Peppino-Brancati1-pdf-724x1024.jpg?simply_static_page=39925
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Autorizzazione-al-Funzionamento-Peppino-Brancati1-pdf-724x1024.jpg?simply_static_page=39925
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:103] Filesize: 119356 bytes
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Autorizzazione-al-Funzionamento-Peppino-Brancati1-pdf-724x1024.jpg
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a215cb32fc3-pciIoh.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721898436/wp-content/uploads/2024/07/Autorizzazione-al-Funzionamento-Peppino-Brancati1-pdf-724x1024.jpg
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: *ZÅ(∫t/RÌ˚Ñ	∞ÛÇ 
[2024-07-25 09:07:23] [class-ss-page.php:118] Checking Content Identical:2a5a812804ba742f520dedfb1d84097fb0f382ca===. Value: FALSE
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/fermenti-4.jpg
[2024-07-25 09:07:23] [class-ss-task.php:58] [PAGES STATUS] Remaining:16; Total: 1968
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a215cb34ddf-Yz3Qbd.tmp
[2024-07-25 09:07:23] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/fermenti-4.jpg?simply_static_page=39926
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/fermenti-4.jpg?simply_static_page=39926
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:103] Filesize: 86529 bytes
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/fermenti-4.jpg
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a215cb34ddf-Yz3Qbd.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721898436/wp-content/uploads/2024/07/fermenti-4.jpg
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Œ≤∏'‡K§˝Rº$«ÚX?xBôe6
[2024-07-25 09:07:23] [class-ss-page.php:118] Checking Content Identical:ceb2b827e04ba4fd52bc24c7f2583f7842996536===. Value: FALSE
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/mamma-matilde-7-225x300.jpg
[2024-07-25 09:07:23] [class-ss-task.php:58] [PAGES STATUS] Remaining:15; Total: 1968
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a215cb360cb-NYG8nT.tmp
[2024-07-25 09:07:23] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/mamma-matilde-7-225x300.jpg?simply_static_page=39927
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/mamma-matilde-7-225x300.jpg?simply_static_page=39927
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:103] Filesize: 8503 bytes
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/mamma-matilde-7-225x300.jpg
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a215cb360cb-NYG8nT.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721898436/wp-content/uploads/2024/07/mamma-matilde-7-225x300.jpg
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Ó◊˚N[Êâ¡ úñ-X®√Él`
[2024-07-25 09:07:23] [class-ss-page.php:118] Checking Content Identical:eed7fb4e1f1c5be689c1009c962d58a8c3836c60===. Value: FALSE
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-1-500x336.jpg
[2024-07-25 09:07:23] [class-ss-task.php:58] [PAGES STATUS] Remaining:14; Total: 1968
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a215cb37232-bW2tX4.tmp
[2024-07-25 09:07:23] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-1-500x336.jpg?simply_static_page=39928
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-1-500x336.jpg?simply_static_page=39928
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:103] Filesize: 37467 bytes
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/16-agosto-bari-1-500x336.jpg
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a215cb37232-bW2tX4.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721898436/wp-content/uploads/2024/07/16-agosto-bari-1-500x336.jpg
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∫~¸‰§èYﬂhº¡	_Dk≈gåî
[2024-07-25 09:07:23] [class-ss-page.php:118] Checking Content Identical:ba0b7efce4a48f59df68bcc1095f446bc5678c94===. Value: FALSE
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-11-1-500x376.jpeg
[2024-07-25 09:07:23] [class-ss-task.php:58] [PAGES STATUS] Remaining:13; Total: 1968
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a215cb382b0-v0CRnZ.tmp
[2024-07-25 09:07:23] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-11-1-500x376.jpeg?simply_static_page=39929
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-11-1-500x376.jpeg?simply_static_page=39929
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:103] Filesize: 38427 bytes
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/villa-carosino-11-1-500x376.jpeg
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a215cb382b0-v0CRnZ.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721898436/wp-content/uploads/2024/07/villa-carosino-11-1-500x376.jpeg
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÄoQ∞ñÉ$"Ÿ—7´q¸bÈßé
[2024-07-25 09:07:23] [class-ss-page.php:118] Checking Content Identical:806f51b0968324227fd9d137ab711ffc62e9a78e===. Value: FALSE
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/ferrovia-1-800x588.jpg
[2024-07-25 09:07:23] [class-ss-task.php:58] [PAGES STATUS] Remaining:12; Total: 1968
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a215cb39377-Gwc9Qt.tmp
[2024-07-25 09:07:23] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/ferrovia-1-800x588.jpg?simply_static_page=39930
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/ferrovia-1-800x588.jpg?simply_static_page=39930
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:103] Filesize: 71052 bytes
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/ferrovia-1-800x588.jpg
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a215cb39377-Gwc9Qt.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721898436/wp-content/uploads/2024/07/ferrovia-1-800x588.jpg
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: "˜5”Gi?i√%Íî∆8")qê@
[2024-07-25 09:07:23] [class-ss-page.php:118] Checking Content Identical:22f735d347693f1569c325ea94c6382229719040===. Value: FALSE
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-7-2048x1536.jpg
[2024-07-25 09:07:23] [class-ss-task.php:58] [PAGES STATUS] Remaining:11; Total: 1968
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a215cb3a9ca-d8WBap.tmp
[2024-07-25 09:07:23] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-7-2048x1536.jpg?simply_static_page=39931
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-7-2048x1536.jpg?simply_static_page=39931
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:103] Filesize: 599143 bytes
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/peppino-brancati-7-2048x1536.jpg
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a215cb3a9ca-d8WBap.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721898436/wp-content/uploads/2024/07/peppino-brancati-7-2048x1536.jpg
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: 53c˙˘lßJÌ∑Ω∞°Äts6B
[2024-07-25 09:07:23] [class-ss-page.php:118] Checking Content Identical:353363faf96ca74aedb7bdb0a1801b7473364211===. Value: FALSE
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/best-300x187.png
[2024-07-25 09:07:23] [class-ss-task.php:58] [PAGES STATUS] Remaining:10; Total: 1968
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a215cb3cef3-MlBuFz.tmp
[2024-07-25 09:07:23] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/best-300x187.png?simply_static_page=39932
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/best-300x187.png?simply_static_page=39932
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:103] Filesize: 24249 bytes
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/best-300x187.png
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a215cb3cef3-MlBuFz.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721898436/wp-content/uploads/2024/07/best-300x187.png
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: }Èè≤é∑_ú¿ñ`®p⁄á¡
[2024-07-25 09:07:23] [class-ss-page.php:118] Checking Content Identical:7de98fb2078e16b75f9cc008189660a870da87c1===. Value: FALSE
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/autorizzazione-16-agosto-pdf-106x150.jpg
[2024-07-25 09:07:23] [class-ss-task.php:58] [PAGES STATUS] Remaining:9; Total: 1968
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a215cb3de6f-giNiYn.tmp
[2024-07-25 09:07:23] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/autorizzazione-16-agosto-pdf-106x150.jpg?simply_static_page=39933
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/autorizzazione-16-agosto-pdf-106x150.jpg?simply_static_page=39933
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:103] Filesize: 4961 bytes
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/autorizzazione-16-agosto-pdf-106x150.jpg
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a215cb3de6f-giNiYn.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721898436/wp-content/uploads/2024/07/autorizzazione-16-agosto-pdf-106x150.jpg
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: K©	˝.#EÇq=ß√UEOÄz
[2024-07-25 09:07:23] [class-ss-page.php:118] Checking Content Identical:4ba909f0fd2e05234582713da7c31b55454f807a===. Value: FALSE
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-7-300x225.jpeg
[2024-07-25 09:07:23] [class-ss-task.php:58] [PAGES STATUS] Remaining:8; Total: 1968
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a215cb3ed2d-PNT8zC.tmp
[2024-07-25 09:07:23] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-7-300x225.jpeg?simply_static_page=39934
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-7-300x225.jpeg?simply_static_page=39934
