[2024-07-25 12:16:28] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a242258e8ab-2Lf7Px.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721909788/wp-content/uploads/2024/07/villa-carosino-10-1-768x1020.jpg
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ®°_‚/jÌ&≠@·”∂7˛7
[2024-07-25 12:16:37] [class-ss-page.php:118] Checking Content Identical:a8a15fe20b2f6aed2610ad4008e1d3b637fe3702===. Value: FALSE
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/servizio-civile-768x438.jpg
[2024-07-25 12:16:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:28; Total: 2022
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a242258ff05-jWnAgs.tmp
[2024-07-25 12:16:37] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/servizio-civile-768x438.jpg?simply_static_page=43493
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/servizio-civile-768x438.jpg?simply_static_page=43493
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:103] Filesize: 41569 bytes
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/servizio-civile-768x438.jpg
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a242258ff05-jWnAgs.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721909788/wp-content/uploads/2024/07/servizio-civile-768x438.jpg
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: æ∫}MiØ32ëV]/Ü4>∏
[2024-07-25 12:16:37] [class-ss-page.php:118] Checking Content Identical:08beba7d4d69af33321091560f5d2f86343eb81c===. Value: FALSE
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-5-1536x1152.jpg
[2024-07-25 12:16:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:27; Total: 2022
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a24225911ad-gyOMse.tmp
[2024-07-25 12:16:37] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-5-1536x1152.jpg?simply_static_page=43494
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-5-1536x1152.jpg?simply_static_page=43494
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:103] Filesize: 158341 bytes
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/peppino-brancati-5-1536x1152.jpg
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a24225911ad-gyOMse.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721909788/wp-content/uploads/2024/07/peppino-brancati-5-1536x1152.jpg
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: C˛°‚	“?4ƒÃ˛¿ARñM*îé
[2024-07-25 12:16:37] [class-ss-page.php:118] Checking Content Identical:43fea10de209d23f34c4ccfec04152964d2a948e===. Value: FALSE
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-1-300x225.jpg
[2024-07-25 12:16:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:26; Total: 2022
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a24225927c6-xlP467.tmp
[2024-07-25 12:16:37] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-1-300x225.jpg?simply_static_page=43495
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-1-300x225.jpg?simply_static_page=43495
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:103] Filesize: 34414 bytes
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/francesco-convertini-1-300x225.jpg
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a24225927c6-xlP467.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721909788/wp-content/uploads/2024/07/francesco-convertini-1-300x225.jpg
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ≈,Ÿsc/™zkÂÊ‡åœ÷±)s
[2024-07-25 12:16:37] [class-ss-page.php:118] Checking Content Identical:c52cd97313632faa7a116be5e6e08ccfd6b12973===. Value: FALSE
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-10-1-150x150.jpg
[2024-07-25 12:16:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:25; Total: 2022
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a24225939ef-ccrF1b.tmp
[2024-07-25 12:16:37] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-10-1-150x150.jpg?simply_static_page=43496
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-10-1-150x150.jpg?simply_static_page=43496
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:103] Filesize: 18723 bytes
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/villa-carosino-10-1-150x150.jpg
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a24225939ef-ccrF1b.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721909788/wp-content/uploads/2024/07/villa-carosino-10-1-150x150.jpg
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Î††ﬂù{`ô“CnîßâÛ6˚¢
[2024-07-25 12:16:37] [class-ss-page.php:118] Checking Content Identical:eba0a0df9d047b609901d2436e94a789f336fba2===. Value: FALSE
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-9.jpeg
[2024-07-25 12:16:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:24; Total: 2022
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a2422594b96-a5RxhQ.tmp
[2024-07-25 12:16:37] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-9.jpeg?simply_static_page=43497
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-9.jpeg?simply_static_page=43497
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:103] Filesize: 203128 bytes
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/peppino-brancati-9.jpeg
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a2422594b96-a5RxhQ.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721909788/wp-content/uploads/2024/07/peppino-brancati-9.jpeg
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ˚!Õvï©‘Å ﬁËÎû∑4ELn
[2024-07-25 12:16:37] [class-ss-page.php:118] Checking Content Identical:fb1121cd7695a911d481cadee8eb9eb734454c6e===. Value: FALSE
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Iscrizione-al-Registro-Codice-Pratica-2Q4PJ94-Esito-Istruttorio-pdf.jpg
[2024-07-25 12:16:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:23; Total: 2022
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a242259642e-kk4Y27.tmp
[2024-07-25 12:16:37] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Iscrizione-al-Registro-Codice-Pratica-2Q4PJ94-Esito-Istruttorio-pdf.jpg?simply_static_page=43498
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Iscrizione-al-Registro-Codice-Pratica-2Q4PJ94-Esito-Istruttorio-pdf.jpg?simply_static_page=43498
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:103] Filesize: 188868 bytes
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Iscrizione-al-Registro-Codice-Pratica-2Q4PJ94-Esito-Istruttorio-pdf.jpg
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a242259642e-kk4Y27.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721909788/wp-content/uploads/2024/07/Iscrizione-al-Registro-Codice-Pratica-2Q4PJ94-Esito-Istruttorio-pdf.jpg
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: á%9⁄ßºÄkß2êùXÛŸç©.ô∏
[2024-07-25 12:16:37] [class-ss-page.php:118] Checking Content Identical:872539daa7bc806ba732909d58f3d98da92e99b8===. Value: FALSE
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-4-500x376.jpg
[2024-07-25 12:16:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:22; Total: 2022
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a2422597cfc-oFwoW1.tmp
[2024-07-25 12:16:37] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-4-500x376.jpg?simply_static_page=43499
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-4-500x376.jpg?simply_static_page=43499
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:103] Filesize: 57712 bytes
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-dei-giovani-4-500x376.jpg
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a2422597cfc-oFwoW1.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721909788/wp-content/uploads/2024/07/casa-dei-giovani-4-500x376.jpg
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ’ Ë¶1ùô±î˘bﬂ˚ Kfïƒ
[2024-07-25 12:16:37] [class-ss-page.php:118] Checking Content Identical:d5cae8a6310b9d99b194f962dffb03004b6695c4===. Value: FALSE
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-2-1920x1440.jpg
[2024-07-25 12:16:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:21; Total: 2022
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a2422598ef1-vwNq0w.tmp
[2024-07-25 12:16:37] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-2-1920x1440.jpg?simply_static_page=43500
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-2-1920x1440.jpg?simply_static_page=43500
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:103] Filesize: 326400 bytes
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/domenico-savio-2-1920x1440.jpg
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a2422598ef1-vwNq0w.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721909788/wp-content/uploads/2024/07/domenico-savio-2-1920x1440.jpg
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ·#Û©Ÿ÷Õ}æÉ( àvÊ
[2024-07-25 12:16:37] [class-ss-page.php:118] Checking Content Identical:e10e23f3a9d9d6cd197dbe832800887612f0e60d===. Value: FALSE
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/fermenti-4-500x333.jpg
[2024-07-25 12:16:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:20; Total: 2022
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a242259aa7f-tH8Lfe.tmp
[2024-07-25 12:16:37] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/fermenti-4-500x333.jpg?simply_static_page=43501
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/fermenti-4-500x333.jpg?simply_static_page=43501
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:103] Filesize: 49758 bytes
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/fermenti-4-500x333.jpg
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a242259aa7f-tH8Lfe.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721909788/wp-content/uploads/2024/07/fermenti-4-500x333.jpg
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: p∑ì_b} zò⁄,‚XºÏˆﬂrw
[2024-07-25 12:16:37] [class-ss-page.php:118] Checking Content Identical:70b7935f627dca7a98da2ce258bc10ecf6df7277===. Value: FALSE
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-1.jpg
[2024-07-25 12:16:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:19; Total: 2022
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
