[2024-09-09 08:18:39] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66deaf66bd25f-DQgHN6.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725869919/wp-content/uploads/2024/07/Il-sogno.jpg
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:172] SHA1 BINARY:  ˆa¨8õÙÒÙÅ{còã«√Q
[2024-09-09 08:18:46] [class-ss-page.php:118] Checking Content Identical:00f661ac381e089bf4f1f4817b63988bc7c35115===. Value: FALSE
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10008/wp-content/uploads/2024/07/casa-dei-giovani-3-768x1020.jpg
[2024-09-09 08:18:46] [class-ss-task.php:58] [PAGES STATUS] Remaining:48; Total: 2288
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66deaf66be0b5-36HKls.tmp
[2024-09-09 08:18:46] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10008/wp-content/uploads/2024/07/casa-dei-giovani-3-768x1020.jpg?simply_static_page=85965
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10008/wp-content/uploads/2024/07/casa-dei-giovani-3-768x1020.jpg?simply_static_page=85965
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:103] Filesize: 100626 bytes
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-dei-giovani-3-768x1020.jpg
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66deaf66be0b5-36HKls.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725869919/wp-content/uploads/2024/07/casa-dei-giovani-3-768x1020.jpg
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: dÇä|àx<g+T…Y¨{åød
[2024-09-09 08:18:46] [class-ss-page.php:118] Checking Content Identical:0164828a117c88783c672b54c959ac127b8cbf64===. Value: FALSE
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10008/wp-content/uploads/2024/07/casa-gio-3-2048x1536.jpg
[2024-09-09 08:18:46] [class-ss-task.php:58] [PAGES STATUS] Remaining:47; Total: 2288
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66deaf66bf35e-QPtir8.tmp
[2024-09-09 08:18:46] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10008/wp-content/uploads/2024/07/casa-gio-3-2048x1536.jpg?simply_static_page=85966
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10008/wp-content/uploads/2024/07/casa-gio-3-2048x1536.jpg?simply_static_page=85966
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:103] Filesize: 222409 bytes
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-gio-3-2048x1536.jpg
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66deaf66bf35e-QPtir8.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725869919/wp-content/uploads/2024/07/casa-gio-3-2048x1536.jpg
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: aùöÛ?%≤±—∑∑⁄£XΩﬁ˘É
[2024-09-09 08:18:46] [class-ss-page.php:118] Checking Content Identical:11619d9af30b3f25b2b1d1b7b7daa358bddef983===. Value: FALSE
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10008/wp-content/uploads/2024/07/Autorizzazione-al-funzionamento.pdf
[2024-09-09 08:18:46] [class-ss-task.php:58] [PAGES STATUS] Remaining:46; Total: 2288
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66deaf66c06ce-pvHEiK.tmp
[2024-09-09 08:18:46] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10008/wp-content/uploads/2024/07/Autorizzazione-al-funzionamento.pdf?simply_static_page=85967
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10008/wp-content/uploads/2024/07/Autorizzazione-al-funzionamento.pdf?simply_static_page=85967
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:103] Filesize: 147037 bytes
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/pdf
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Autorizzazione-al-funzionamento.pdf
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66deaf66c06ce-pvHEiK.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725869919/wp-content/uploads/2024/07/Autorizzazione-al-funzionamento.pdf
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ŸÜñR±$>˚ÄA‘A∞§√>æ˛˜ã
[2024-09-09 08:18:46] [class-ss-page.php:118] Checking Content Identical:d9869652b1243efb8041d441b0a4c33ebefef78b===. Value: FALSE
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10008/wp-content/uploads/2024/07/peppino-brancati-9-1-1024x575.jpeg
[2024-09-09 08:18:46] [class-ss-task.php:58] [PAGES STATUS] Remaining:45; Total: 2288
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66deaf66c182b-iK2EJU.tmp
[2024-09-09 08:18:46] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10008/wp-content/uploads/2024/07/peppino-brancati-9-1-1024x575.jpeg?simply_static_page=85968
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10008/wp-content/uploads/2024/07/peppino-brancati-9-1-1024x575.jpeg?simply_static_page=85968
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:103] Filesize: 78006 bytes
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/peppino-brancati-9-1-1024x575.jpeg
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66deaf66c182b-iK2EJU.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725869919/wp-content/uploads/2024/07/peppino-brancati-9-1-1024x575.jpeg
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: §Íá_r—“[™¿∞~<¡tßI≠’
[2024-09-09 08:18:46] [class-ss-page.php:118] Checking Content Identical:a4ea875f72d1d25baac0b07e113cc174a749add5===. Value: FALSE
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10008/wp-content/uploads/2024/07/francesco-convertini-3-500x375.jpg
[2024-09-09 08:18:46] [class-ss-task.php:58] [PAGES STATUS] Remaining:44; Total: 2288
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66deaf66c2625-8l6lh9.tmp
[2024-09-09 08:18:46] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10008/wp-content/uploads/2024/07/francesco-convertini-3-500x375.jpg?simply_static_page=85969
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10008/wp-content/uploads/2024/07/francesco-convertini-3-500x375.jpg?simply_static_page=85969
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:103] Filesize: 52842 bytes
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/francesco-convertini-3-500x375.jpg
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66deaf66c2625-8l6lh9.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725869919/wp-content/uploads/2024/07/francesco-convertini-3-500x375.jpg
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Ùô¯†HXÑóe…TãXö†∏
[2024-09-09 08:18:46] [class-ss-page.php:118] Checking Content Identical:f4990bf80ca04858849765c9548b580b1f9aa0b8===. Value: FALSE
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10008/wp-content/uploads/2024/07/Autorizzazione-al-Funzionamento-Peppino-Brancati1-pdf.jpg
[2024-09-09 08:18:46] [class-ss-task.php:58] [PAGES STATUS] Remaining:43; Total: 2288
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66deaf66c3336-AB5IXd.tmp
[2024-09-09 08:18:46] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10008/wp-content/uploads/2024/07/Autorizzazione-al-Funzionamento-Peppino-Brancati1-pdf.jpg?simply_static_page=85970
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10008/wp-content/uploads/2024/07/Autorizzazione-al-Funzionamento-Peppino-Brancati1-pdf.jpg?simply_static_page=85970
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:103] Filesize: 249574 bytes
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Autorizzazione-al-Funzionamento-Peppino-Brancati1-pdf.jpg
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66deaf66c3336-AB5IXd.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725869919/wp-content/uploads/2024/07/Autorizzazione-al-Funzionamento-Peppino-Brancati1-pdf.jpg
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: =Èª™åfÔπ∂s√Ø2é:ü∆0J
[2024-09-09 08:18:46] [class-ss-page.php:118] Checking Content Identical:3de9bbaa8c66efb9b673c3af328e3a9fc614304a===. Value: FALSE
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10008/wp-content/uploads/2024/07/casa-gio-5-1280x960.jpg
[2024-09-09 08:18:46] [class-ss-task.php:58] [PAGES STATUS] Remaining:42; Total: 2288
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66deaf66c45d7-15wLhE.tmp
[2024-09-09 08:18:46] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10008/wp-content/uploads/2024/07/casa-gio-5-1280x960.jpg?simply_static_page=85971
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10008/wp-content/uploads/2024/07/casa-gio-5-1280x960.jpg?simply_static_page=85971
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:103] Filesize: 121907 bytes
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-gio-5-1280x960.jpg
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66deaf66c45d7-15wLhE.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725869919/wp-content/uploads/2024/07/casa-gio-5-1280x960.jpg
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÷©7O£∏9£√n˛àõ∑
[2024-09-09 08:18:46] [class-ss-page.php:118] Checking Content Identical:10d6a9374f101ca314b839a3c36e08fe10889bb7===. Value: FALSE
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10008/wp-content/uploads/2024/07/villa-carosino-8-1-768x578.jpg
[2024-09-09 08:18:46] [class-ss-task.php:58] [PAGES STATUS] Remaining:41; Total: 2288
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66deaf66c5539-lWe8z8.tmp
[2024-09-09 08:18:46] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10008/wp-content/uploads/2024/07/villa-carosino-8-1-768x578.jpg?simply_static_page=85972
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10008/wp-content/uploads/2024/07/villa-carosino-8-1-768x578.jpg?simply_static_page=85972
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:103] Filesize: 71527 bytes
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/villa-carosino-8-1-768x578.jpg
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66deaf66c5539-lWe8z8.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725869919/wp-content/uploads/2024/07/villa-carosino-8-1-768x578.jpg
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: uDJÌâÑßÛ%f j€° 7a
[2024-09-09 08:18:46] [class-ss-page.php:118] Checking Content Identical:75444aed890c84a7f31a2566206adba110ca3761===. Value: FALSE
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10008/wp-content/uploads/2024/07/16-agosto-bari-9-1024x768.jpeg
[2024-09-09 08:18:46] [class-ss-task.php:58] [PAGES STATUS] Remaining:40; Total: 2288
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66deaf66c6364-ArIjtL.tmp
[2024-09-09 08:18:46] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10008/wp-content/uploads/2024/07/16-agosto-bari-9-1024x768.jpeg?simply_static_page=85973
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10008/wp-content/uploads/2024/07/16-agosto-bari-9-1024x768.jpeg?simply_static_page=85973
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:103] Filesize: 110091 bytes
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/16-agosto-bari-9-1024x768.jpeg
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66deaf66c6364-ArIjtL.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725869919/wp-content/uploads/2024/07/16-agosto-bari-9-1024x768.jpeg
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ôæTSö¿Bh˜‚Ë’T\ıåw~¢
[2024-09-09 08:18:46] [class-ss-page.php:118] Checking Content Identical:99be54539ac04268f7e2e801d5545cf58c777ea2===. Value: FALSE
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10008/wp-content/uploads/2024/07/il-sogno-4-150x150.jpeg
[2024-09-09 08:18:46] [class-ss-task.php:58] [PAGES STATUS] Remaining:39; Total: 2288
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66deaf66c726f-KJKfWY.tmp
