[2024-07-24 18:36:00] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/ferrovia-1-800x588.jpg
[2024-07-24 18:36:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:6; Total: 865
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a14995ed846-beNvpw.tmp
[2024-07-24 18:36:05] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/ferrovia-1-800x588.jpg?simply_static_page=37472
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/ferrovia-1-800x588.jpg?simply_static_page=37472
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:103] Filesize: 71052 bytes
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/ferrovia-1-800x588.jpg
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a14995ed846-beNvpw.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721846160/wp-content/uploads/2024/07/ferrovia-1-800x588.jpg
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: "˜5”Gi?i√%Íî∆8")qê@
[2024-07-24 18:36:05] [class-ss-page.php:118] Checking Content Identical:22f735d347693f1569c325ea94c6382229719040===. Value: FALSE
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/autorizzazione-16-agosto-pdf-106x150.jpg
[2024-07-24 18:36:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:5; Total: 865
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a14995eed0e-DiLAaj.tmp
[2024-07-24 18:36:05] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/autorizzazione-16-agosto-pdf-106x150.jpg?simply_static_page=37473
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/autorizzazione-16-agosto-pdf-106x150.jpg?simply_static_page=37473
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:103] Filesize: 4961 bytes
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/autorizzazione-16-agosto-pdf-106x150.jpg
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a14995eed0e-DiLAaj.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721846160/wp-content/uploads/2024/07/autorizzazione-16-agosto-pdf-106x150.jpg
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: K©	˝.#EÇq=ß√UEOÄz
[2024-07-24 18:36:05] [class-ss-page.php:118] Checking Content Identical:4ba909f0fd2e05234582713da7c31b55454f807a===. Value: FALSE
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-7-300x225.jpeg
[2024-07-24 18:36:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:4; Total: 865
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a14995efc39-mCYH9a.tmp
[2024-07-24 18:36:05] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-7-300x225.jpeg?simply_static_page=37474
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-7-300x225.jpeg?simply_static_page=37474
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:103] Filesize: 9390 bytes
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-pinardi-caserta-7-300x225.jpeg
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a14995efc39-mCYH9a.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721846160/wp-content/uploads/2024/07/casa-pinardi-caserta-7-300x225.jpeg
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:172] SHA1 BINARY:  ¨iÎ∫V≠AAçY‰°˛˜nŒl
[2024-07-24 18:36:05] [class-ss-page.php:118] Checking Content Identical:caac69ebba0d561dad41418d59e4a1fef76ece6c===. Value: FALSE
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-7-1024x768.jpeg
[2024-07-24 18:36:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:3; Total: 865
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a14995f0c07-5wJ0Iq.tmp
[2024-07-24 18:36:05] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-7-1024x768.jpeg?simply_static_page=37475
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-7-1024x768.jpeg?simply_static_page=37475
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:103] Filesize: 100261 bytes
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/16-agosto-bari-7-1024x768.jpeg
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a14995f0c07-5wJ0Iq.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721846160/wp-content/uploads/2024/07/16-agosto-bari-7-1024x768.jpeg
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Úè#ºë.Cˇ{nQÙ<-
[2024-07-24 18:36:05] [class-ss-page.php:118] Checking Content Identical:f28f0123bc912e0343ff7b116e5119f41e3c0b2d===. Value: FALSE
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/ferrovia-500x368.jpg
[2024-07-24 18:36:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:2; Total: 865
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a14995f1d9c-PfvYYi.tmp
[2024-07-24 18:36:05] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/ferrovia-500x368.jpg?simply_static_page=37476
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/ferrovia-500x368.jpg?simply_static_page=37476
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:103] Filesize: 34854 bytes
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/ferrovia-500x368.jpg
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a14995f1d9c-PfvYYi.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721846160/wp-content/uploads/2024/07/ferrovia-500x368.jpg
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Éo	ÿC%[•s|f&æ|Ú7#É
[2024-07-24 18:36:05] [class-ss-page.php:118] Checking Content Identical:836f1009d843255ba5737c6626be7cf237238303===. Value: FALSE
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Carta-dei-Servizi-puglia-100-pdf-724x1024.jpg
[2024-07-24 18:36:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:1; Total: 865
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a14995f2d27-N6unZA.tmp
[2024-07-24 18:36:05] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Carta-dei-Servizi-puglia-100-pdf-724x1024.jpg?simply_static_page=37477
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Carta-dei-Servizi-puglia-100-pdf-724x1024.jpg?simply_static_page=37477
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:103] Filesize: 99264 bytes
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Carta-dei-Servizi-puglia-100-pdf-724x1024.jpg
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a14995f2d27-N6unZA.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721846160/wp-content/uploads/2024/07/Carta-dei-Servizi-puglia-100-pdf-724x1024.jpg
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ËØ¢ùÏ◊≠hü≤£∂¢’òo
[2024-07-24 18:36:05] [class-ss-page.php:118] Checking Content Identical:e8afa217079decd7ad07689fb2a3b6a213d5986f===. Value: FALSE
[2024-07-24 18:36:05] [class-ss-task.php:44] Status message: [fetch_urls] Fetched 50 of 865 pages/files
[2024-07-24 18:36:05] [class-ss-archive-creation-job.php:181] We're not done with the fetch_urls task yet
[2024-07-24 18:36:05] [class-ss-archive-creation-job.php:136] Current task: fetch_urls
[2024-07-24 18:36:05] [class-ss-archive-creation-job.php:153] Performing task: fetch_urls
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:69] Total pages: 865; Pages remaining: 765
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-1024x771.jpg
[2024-07-24 18:36:06] [class-ss-task.php:58] [PAGES STATUS] Remaining:50; Total: 865
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a14996004e2-0DkrTi.tmp
[2024-07-24 18:36:06] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-1024x771.jpg?simply_static_page=37478
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-1024x771.jpg?simply_static_page=37478
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:103] Filesize: 123036 bytes
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-dei-giovani-1024x771.jpg
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a14996004e2-0DkrTi.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721846160/wp-content/uploads/2024/07/casa-dei-giovani-1024x771.jpg
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: „0f≠+n9lõÖ8‡∏˚◊ê(y◊‹
[2024-07-24 18:36:06] [class-ss-page.php:118] Checking Content Identical:e33066ad2b6e396c9b8538e0b8fbd7902879d7dc===. Value: FALSE
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-8-1280x1056.jpeg
[2024-07-24 18:36:06] [class-ss-task.php:58] [PAGES STATUS] Remaining:49; Total: 865
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a149960188a-SR2KjO.tmp
[2024-07-24 18:36:06] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-8-1280x1056.jpeg?simply_static_page=37479
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-8-1280x1056.jpeg?simply_static_page=37479
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:103] Filesize: 116955 bytes
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/16-agosto-bari-8-1280x1056.jpeg
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a149960188a-SR2KjO.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721846160/wp-content/uploads/2024/07/16-agosto-bari-8-1280x1056.jpeg
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: π∂ãíÃAk"Ñ–«¨‡Ú¿èr∫
[2024-07-24 18:36:06] [class-ss-page.php:118] Checking Content Identical:b9b68b92cc416b2284d0c7ace0f2c00a8f720cba===. Value: FALSE
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-8-1024x845.jpeg
[2024-07-24 18:36:06] [class-ss-task.php:58] [PAGES STATUS] Remaining:48; Total: 865
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a1499602aa1-YJhorX.tmp
[2024-07-24 18:36:06] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-8-1024x845.jpeg?simply_static_page=37480
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-8-1024x845.jpeg?simply_static_page=37480
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:103] Filesize: 83115 bytes
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/16-agosto-bari-8-1024x845.jpeg
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a1499602aa1-YJhorX.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721846160/wp-content/uploads/2024/07/16-agosto-bari-8-1024x845.jpeg
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Çc∆yóπ#Œı∞6ë≤ºOø:˘Å
[2024-07-24 18:36:06] [class-ss-page.php:118] Checking Content Identical:8263c67997b923cef5b03691b2bc4fbf3a0cf981===. Value: FALSE
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/emera-8.jpg
[2024-07-24 18:36:06] [class-ss-task.php:58] [PAGES STATUS] Remaining:47; Total: 865
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a1499603f0f-Yl5XFM.tmp
[2024-07-24 18:36:06] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/emera-8.jpg?simply_static_page=37481
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/emera-8.jpg?simply_static_page=37481
